No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_4.png HTTP/1.1" 200 92721
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_5.png HTTP/1.1" 200 74568
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_6.png HTTP/1.1" 200 95701
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_6v2.png HTTP/1.1" 200 66519
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_3v2.png HTTP/1.1" 200 97377
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_2m.png HTTP/1.1" 200 531141
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_1.png HTTP/1.1" 200 756837
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_1m.png HTTP/1.1" 200 544156
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_5v2.png HTTP/1.1" 200 41019
[05/Dec/2019 13:18:01] "GET /static/img/contract_desc3_6v3.png HTTP/1.1" 200 62565
[05/Dec/2019 13:18:02] "GET /static/img/cellphone.png HTTP/1.1" 200 11906
[05/Dec/2019 13:18:02] "GET /static/img/contract4_2.png HTTP/1.1" 200 15513
[05/Dec/2019 13:18:02] "GET /static/img/contract_desc3_2.png HTTP/1.1" 200 679908
[05/Dec/2019 13:18:02] "GET /static/img/esign_on7.png HTTP/1.1" 200 235203
[05/Dec/2019 13:18:02] "GET /static/img/esign_on4.png HTTP/1.1" 200 448468
[05/Dec/2019 13:18:02] "GET /static/img/esign_on5.png HTTP/1.1" 200 510115
[05/Dec/2019 13:18:02] "GET /static/img/contract_send1.png HTTP/1.1" 200 137450
[05/Dec/2019 13:18:02] "GET /static/img/esign_on6.png HTTP/1.1" 200 554306
[05/Dec/2019 13:18:03] "GET /static/img/contract_send2.png HTTP/1.1" 200 156403
[05/Dec/2019 13:18:03] "GET /static/img/esign_on2.png HTTP/1.1" 200 382537
[05/Dec/2019 13:18:03] "GET /static/img/esign_on3.png HTTP/1.1" 200 374511
[05/Dec/2019 13:18:03] "GET /static/img/esign_on1.png HTTP/1.1" 200 719193
[05/Dec/2019 13:18:07] "POST /save_file HTTP/1.1" 200 13096
[05/Dec/2019 13:18:09] "POST /contract_send1 HTTP/1.1" 200 20
[05/Dec/2019 13:18:09] "GET /contract/3 HTTP/1.1" 200 34829
[05/Dec/2019 13:18:13] "GET /register/main HTTP/1.1" 200 45717
[05/Dec/2019 13:18:13] "GET /static/img/icon/fold_btn.png HTTP/1.1" 200 334
[05/Dec/2019 13:18:14] "GET /static/img/img_icon_temp.png HTTP/1.1" 200 13394
[05/Dec/2019 13:18:20] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:18:23] "GET /search_univ/ HTTP/1.1" 200 53281
[05/Dec/2019 13:18:23] "GET /static/img/pick_img.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /nanubang HTTP/1.1" 200 19095
[05/Dec/2019 13:18:25] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/nanuBox1.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 13:18:25] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:20:57] "GET /contract/3 HTTP/1.1" 200 34863
[05/Dec/2019 13:20:57] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:20:58] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:01] "GET /mypage HTTP/1.1" 301 0
[05/Dec/2019 13:21:01] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 13:21:01] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:21:02] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:21:02] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:21:02] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:21:51] "GET /mypage/ HTTP/1.1" 200 29293
[05/Dec/2019 13:21:51] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:51] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:21:52] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /contract/2 HTTP/1.1" 302 0
[05/Dec/2019 13:21:56] "GET /contract/3 HTTP/1.1" 200 26328
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_1m.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_2m.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_4.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_5.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_6.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_3v2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_6v2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:56] "GET /static/img/contract_desc3_5v2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/contract_desc3_6v3.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on5.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on4.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on6.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on7.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on1.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on2.png HTTP/1.1" 304 0
[05/Dec/2019 13:21:57] "GET /static/img/esign_on3.png HTTP/1.1" 304 0
[05/Dec/2019 13:22:05] "GET /mypage/ HTTP/1.1" 200 29293
[05/Dec/2019 13:22:15] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 13:22:15] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:22:15] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:22:19] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:22:19] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:22:20] "GET /mypage/ HTTP/1.1" 200 29293
[05/Dec/2019 13:22:51] "GET /cust_service/ HTTP/1.1" 200 17014
[05/Dec/2019 13:22:51] "GET /static/img/kakao_icon.PNG HTTP/1.1" 304 0
[05/Dec/2019 13:22:55] "GET /mypage/ HTTP/1.1" 200 29293
[05/Dec/2019 13:22:59] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:22:59] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 13:22:59] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 13:22:59] "GET /static/js/register.js HTTP/1.1" 200 6823
[05/Dec/2019 13:22:59] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 13:22:59] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 13:22:59] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 13:22:59] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 13:22:59] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 13:22:59] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 200 5160
[05/Dec/2019 13:22:59] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 13:23:00] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:23:00] "GET /static/css/frame_and_public.css HTTP/1.1" 200 7673
[05/Dec/2019 13:23:00] "GET /static/css/index.css HTTP/1.1" 200 7924
[05/Dec/2019 13:23:00] "GET /static/css/view.css HTTP/1.1" 200 12456
[05/Dec/2019 13:23:01] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 13:23:01] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 13:23:03] "GET /static/img/main_bg.jpg HTTP/1.1" 200 56806
[05/Dec/2019 13:23:03] "GET /static/font/NanumGothic.ttf HTTP/1.1" 200 3410172
Not Found: /favicon.ico
[05/Dec/2019 13:23:04] "GET /favicon.ico HTTP/1.1" 404 6489
[05/Dec/2019 13:23:18] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:23:18] "GET /static/img/naver_icon.png HTTP/1.1" 200 35698
[05/Dec/2019 13:23:18] "GET /static/img/google_icon.png HTTP/1.1" 200 84849
[05/Dec/2019 13:23:18] "GET /static/img/ad_test.jpg HTTP/1.1" 200 73659
[05/Dec/2019 13:23:23] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:24:08] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:24:08] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 13:24:08] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 13:24:08] "GET /static/css/import.css HTTP/1.1" 200 401
[05/Dec/2019 13:24:08] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 13:24:08] "GET /static/js/register.js HTTP/1.1" 200 6823
[05/Dec/2019 13:24:08] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 13:24:08] "GET /static/css/frame_and_public.css HTTP/1.1" 200 7673
[05/Dec/2019 13:24:08] "GET /static/css/index.css HTTP/1.1" 200 7924
[05/Dec/2019 13:24:08] "GET /static/css/login.css HTTP/1.1" 200 2329
[05/Dec/2019 13:24:08] "GET /static/css/password_reset.css HTTP/1.1" 200 2713
[05/Dec/2019 13:24:08] "GET /static/css/service.css HTTP/1.1" 200 4624
[05/Dec/2019 13:24:08] "GET /static/css/signup.css HTTP/1.1" 200 6961
[05/Dec/2019 13:24:08] "GET /static/css/register.css HTTP/1.1" 200 22723
[05/Dec/2019 13:24:08] "GET /static/css/view.css HTTP/1.1" 200 12456
[05/Dec/2019 13:24:08] "GET /static/css/loading.css HTTP/1.1" 200 492
[05/Dec/2019 13:24:08] "GET /static/css/view_detail.css HTTP/1.1" 200 16280
[05/Dec/2019 13:24:08] "GET /static/css/mypage.css HTTP/1.1" 200 10467
[05/Dec/2019 13:24:08] "GET /static/css/contract.css HTTP/1.1" 200 21935
[05/Dec/2019 13:24:08] "GET /static/css/contract_confirm.css HTTP/1.1" 200 5790
[05/Dec/2019 13:24:09] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 13:24:09] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 13:24:09] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 13:24:09] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 13:24:09] "GET /static/img/naver_icon.png HTTP/1.1" 200 35698
[05/Dec/2019 13:24:09] "GET /static/img/google_icon.png HTTP/1.1" 200 84849
[05/Dec/2019 13:24:09] "GET /static/img/ad_test.jpg HTTP/1.1" 200 73659
[05/Dec/2019 13:24:09] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 13:24:11] "GET /mypage/ HTTP/1.1" 200 29293
[05/Dec/2019 13:24:11] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:24:12] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 13:24:12] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 13:24:12] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 13:24:12] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 13:24:12] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 200 5160
[05/Dec/2019 13:24:12] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 13:24:13] "GET /static/font/NanumGothic.ttf HTTP/1.1" 200 3410172
[05/Dec/2019 13:24:14] "GET /static/img/main_bg.jpg HTTP/1.1" 200 56806
[05/Dec/2019 13:25:17] "GET /contract/2 HTTP/1.1" 302 0
[05/Dec/2019 13:25:17] "GET /contract/3 HTTP/1.1" 200 26328
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 13:17:24
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
010 - 4445 - 7818
저장성공
010 - 4445 - 7818
010 - 4337 - 6752
010 - 4337 - 6752
010 - 4445 - 7818
010 - 4337 - 6752
010 - 4337 - 6752
010 - 4337 - 6752
Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f655e3e4730>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 239
    seller_room = Room_infos.objects.all().filter(author = request.user)
                                                                       ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f0784822730>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 242
    if get_room_id[0]['state'] ==3:
                                  ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f7b6f85e730>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 242
    if get_room_id[0].state == 3:
                                ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

[05/Dec/2019 13:32:42] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 13:32:42] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:42] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:42] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:42] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:42] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 13:32:42] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/img/icon/fold_btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:43] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:32:44] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:32:44] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:32:44] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:32:44] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
[05/Dec/2019 13:32:44] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:32:44] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 13:32:39
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
010 - 4445 - 7818
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 13:33:12
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7fb82e0da730>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
